Date,Close
2012-01-02,4397.080078
2012-01-03,4422.220215
2012-01-04,4487.77002
2012-01-05,4518.910156
2012-01-06,4483.359863
2012-01-10,4561.080078
2012-01-11,4645.859863
2012-01-12,4648.109863
2012-01-13,4613.830078
2012-01-16,4578.919922
2012-01-17,4642.759766
2012-01-18,4677.620117
2012-01-19,4700.370117
2012-01-20,4747.899902
2012-01-24,4714.350098
2012-01-25,4670.490234
2012-01-26,4611.680176
2012-01-27,4679.890137
2012-01-30,4644.490234
2012-01-31,4682.439941
2012-02-01,4715.640137
2012-02-02,4822.080078
2012-02-03,4758.569824
2012-02-06,4816.330078
2012-02-07,4755.97998
2012-02-08,4805.799805
2012-02-09,4769.620117
2012-02-10,4783.52002
2012-02-13,4802.029785
2012-02-14,4775.930176
2012-02-15,4772.470215
2012-02-16,4766.569824
2012-02-17,4880.709961
2012-02-20,4943.839844
2012-02-21,4900.939941
2012-02-22,4934.290039
2012-02-23,4893.47998
2012-02-24,4893
2012-02-27,4799.290039
2012-02-28,4820.430176
2012-02-29,4897.649902
2012-03-01,4938.609863
2012-03-02,5016.299805
2012-03-05,5030.580078
2012-03-06,4967.390137
2012-03-07,4921.359863
2012-03-08,4956.189941
2012-03-09,4980.709961
2012-03-12,4975.169922
2012-03-13,5005.75
2012-03-14,5050.990234
2012-03-15,5031.779785
2012-03-16,5145.890137
2012-03-19,5127
2012-03-20,5102.240234
2012-03-21,5037.939941
2012-03-22,5043.52002
2012-03-23,5042.439941
2012-03-26,5029.629883
2012-03-27,5078.100098
2012-03-28,5067.660156
2012-03-29,5085.240234
2012-03-30,5107.72998
2012-04-02,5110.859863
2012-04-03,5056.47998
2012-04-04,5038.919922
2012-04-10,5022.290039
2012-04-11,5017.439941
2012-04-12,5046.779785
2012-04-13,5097.299805
2012-04-16,5117.459961
2012-04-17,5157.279785
2012-04-18,5186.200195
2012-04-19,5173.279785
2012-04-20,5156.459961
2012-04-23,5163.089844
2012-04-24,5169.600098
2012-04-25,5204.839844
2012-04-26,5218.970215
2012-04-27,5169.049805
2012-04-30,5202.700195
2012-05-02,5228.839844
2012-05-03,5300.410156
2012-05-04,5297.549805
2012-05-07,5229.529785
2012-05-08,5242.060059
2012-05-09,5214.790039
2012-05-10,5192.100098
2012-05-11,5158.140137
2012-05-14,5083.620117
2012-05-15,4977.450195
2012-05-16,4864.22998
2012-05-17,5017.02002
2012-05-18,4879.419922
2012-05-21,4954
2012-05-22,4958.430176
2012-05-23,4928.529785
2012-05-24,4904.220215
2012-05-25,4925.970215
2012-05-28,4952.740234
2012-05-29,5023.109863
2012-05-30,5018.319824
2012-05-31,5091.22998
2012-06-01,5062.439941
2012-06-04,4890.200195
2012-06-05,4925.669922
2012-06-06,4966.580078
2012-06-07,5022.950195
2012-06-08,4994.069824
2012-06-11,5075.850098
2012-06-13,5109.609863
2012-06-14,5020.850098
2012-06-15,4930.629883
2012-06-18,5050.410156
2012-06-19,5081.609863
2012-06-20,5146.459961
2012-06-21,5109.430176
2012-06-22,5120.069824
2012-06-25,5167.200195
2012-06-26,5193.839844
2012-06-27,5257.919922
2012-06-28,5256.149902
2012-06-29,5246.410156
2012-07-02,5300.240234
2012-07-03,5365.700195
2012-07-04,5354.720215
2012-07-05,5369.97998
2012-07-06,5362.680176
2012-07-09,5263.740234
2012-07-10,5240.279785
2012-07-11,5235.439941
2012-07-12,5205.189941
2012-07-13,5214.52002
2012-07-16,5297.990234
2012-07-17,5285.120117
2012-07-18,5220.549805
2012-07-19,5189.370117
2012-07-20,5210.890137
2012-07-23,5139.399902
2012-07-24,5159.740234
2012-07-25,5161.799805
2012-07-26,5152.560059
2012-07-27,5219.549805
2012-07-30,5277.899902
2012-07-31,5307.660156
2012-08-01,5298.720215
2012-08-02,5293.399902
2012-08-03,5285.910156
2012-08-06,5284.160156
2012-08-08,5308.669922
2012-08-09,5256.609863
2012-08-10,5263.350098
2012-08-13,5271.779785
2012-08-14,5265.939941
2012-08-15,5266.660156
2012-08-16,5219.509766
2012-08-17,5206.810059
2012-08-22,5152.149902
2012-08-23,5202.839844
2012-08-24,5143.350098
2012-08-28,5175.620117
2012-08-29,5195.720215
2012-08-30,5149.310059
2012-08-31,5196.189941
2012-09-03,5219.080078
2012-09-04,5175.870117
2012-09-05,5150.810059
2012-09-06,5150.109863
2012-09-07,5201.319824
2012-09-10,5190.810059
2012-09-11,5186.049805
2012-09-12,5207.100098
2012-09-13,5240.5
2012-09-14,5322.470215
2012-09-17,5350.899902
2012-09-18,5331.129883
2012-09-19,5317.029785
2012-09-20,5294.970215
2012-09-21,5292.060059
2012-09-24,5325.600098
2012-09-25,5325.169922
2012-09-26,5292.629883
2012-09-27,5301.490234
2012-09-28,5346.100098
2012-10-01,5308.52002
2012-10-02,5348.680176
2012-10-03,5375.52002
2012-10-04,5443.740234
2012-10-05,5439.839844
2012-10-08,5434.129883
2012-10-09,5394.899902
2012-10-10,5369.600098
2012-10-11,5353.470215
2012-10-12,5369.720215
2012-10-15,5383.220215
2012-10-16,5399.939941
2012-10-17,5438.379883
2012-10-18,5435.939941
2012-10-19,5432.359863
2012-10-22,5424.790039
2012-10-23,5432.319824
2012-10-24,5398.689941
2012-10-25,5405.160156
2012-10-29,5397.419922
2012-10-30,5426.669922
2012-10-31,5424.509766
2012-11-05,5457.819824
2012-11-06,5473.609863
2012-11-07,5437.290039
2012-11-08,5446.709961
2012-11-09,5468.790039
2012-11-12,5470.700195
2012-11-13,5455.919922
2012-11-14,5451.089844
2012-11-15,5414.819824
2012-11-16,5439.279785
2012-11-19,5449.549805
2012-11-20,5500.580078
2012-11-21,5534.180176
2012-11-22,5513.370117
2012-11-23,5552.339844
2012-11-26,5579.419922
2012-11-27,5586.450195
2012-11-28,5633.720215
2012-11-29,5640.450195
2012-12-03,5672.700195
2012-12-04,5706.279785
2012-12-05,5687.720215
2012-12-06,5763.640137
2012-12-07,5794.200195
2012-12-10,5757.540039
2012-12-11,5831.5
2012-12-12,5819.790039
2012-12-13,5787.950195
2012-12-14,5707.109863
2012-12-17,5623.850098
2012-12-18,5636.589844
2012-12-19,5752.390137
2012-12-20,5797.740234
2012-12-21,5823.939941
2012-12-26,5832.830078
2012-12-27,5794.890137
2012-12-28,5812.72998
2013-01-02,5860.990234
2013-01-03,5934.049805
2013-01-04,5971.450195
2013-01-07,6044.910156
2013-01-08,6048.899902
2013-01-09,6091.180176
2013-01-10,6018.569824
2013-01-11,6051.75
2013-01-14,6093.899902
2013-01-15,6087.669922
2013-01-16,6047.52002
2013-01-17,6072.180176
2013-01-18,6139.209961
2013-01-21,6171.700195
2013-01-22,6104.899902
2013-01-23,6092.529785
2013-01-24,6117.27002
2013-01-25,6167.640137
2013-01-28,6192.419922
2013-01-29,6234.72998
2013-01-30,6271.22998
2013-01-31,6242.740234
2013-02-01,6318.609863
2013-02-04,6435.97998
2013-02-05,6470.490234
2013-02-06,6431.350098
2013-02-07,6459.990234
2013-02-08,6458.669922
2013-02-11,6458.009766
2013-02-12,6459.930176
2013-02-13,6527.990234
2013-02-14,6513.410156
2013-02-15,6521.640137
2013-02-18,6565.22998
2013-02-19,6620.720215
2013-02-20,6648.569824
2013-02-21,6667.410156
2013-02-22,6665.060059
2013-02-25,6721.330078
2013-02-26,6630.669922
2013-02-27,6616.27002
2013-02-28,6721.450195
2013-03-01,6642.27002
2013-03-04,6637.560059
2013-03-05,6711.720215
2013-03-06,6835.209961
2013-03-07,6725.129883
2013-03-08,6833.77002
2013-03-11,6813.950195
2013-03-12,6786.419922
2013-03-13,6776.560059
2013-03-14,6694.709961
2013-03-15,6654.600098
2013-03-18,6536.180176
2013-03-19,6426.25
2013-03-20,6419.620117
2013-03-21,6472.97998
2013-03-22,6518.709961
2013-03-25,6597.589844
2013-03-26,6665.120117
2013-03-27,6847.470215
2013-04-01,6839.589844
2013-04-02,6748.430176
2013-04-03,6815.299805
2013-04-04,6783.720215
2013-04-05,6727.140137
2013-04-08,6732.220215
2013-04-10,6815.839844
2013-04-11,6831.740234
2013-04-12,6891.430176
2013-04-15,6837.77002
2013-04-16,6786.330078
2013-04-17,6850.259766
2013-04-18,6857.47998
2013-04-19,6957.100098
2013-04-22,7120.47998
2013-04-23,6982.359863
2013-04-24,6972.689941
2013-04-25,6995.459961
2013-04-26,7025.439941
2013-04-29,7028.350098
2013-04-30,7070.990234
2013-05-02,7093.419922
2013-05-03,7215.350098
2013-05-06,7170.649902
2013-05-07,7146.120117
2013-05-08,7181.299805
2013-05-09,7194.430176
2013-05-10,7262.379883
2013-05-14,7313.459961
2013-05-15,7392.200195
2013-05-16,7310.939941
2013-05-17,7279.870117
2013-05-20,7275.379883
2013-05-21,7327.580078
2013-05-22,7385.069824
2013-05-23,7314.379883
2013-05-24,7268.910156
2013-05-27,7097.509766
2013-05-28,7113.220215
2013-05-29,7228.569824
2013-05-30,6953.350098
2013-05-31,7021.950195
2013-06-03,6763.379883
2013-06-04,6673.470215
2013-06-05,6557.890137
2013-06-06,6609.009766
2013-06-07,6701.950195
2013-06-10,6875.600098
2013-06-11,6556.649902
2013-06-13,6114.080078
2013-06-14,6242.259766
2013-06-17,6339.410156
2013-06-18,6518.77002
2013-06-19,6513.200195
2013-06-20,6326.669922
2013-06-21,6182.169922
2013-06-24,5971.049805
2013-06-25,5789.060059
2013-06-26,6118.939941
2013-06-27,6328
2013-06-28,6465.279785
2013-07-01,6526.620117
2013-07-02,6448.180176
2013-07-03,6480.120117
2013-07-04,6464.259766
2013-07-05,6500.47998
2013-07-08,6318.910156
2013-07-09,6327.02002
2013-07-10,6308.180176
2013-07-11,6407.359863
2013-07-12,6574.209961
2013-07-15,6619.950195
2013-07-16,6583.549805
2013-07-17,6574.720215
2013-07-18,6648.350098
2013-07-19,6621.02002
2013-07-22,6627.359863
2013-07-23,6743.209961
2013-07-24,6804.160156
2013-07-25,6800.109863
2013-07-26,6763.620117
2013-07-29,6717.660156
2013-07-30,6728
2013-07-31,6639.120117
2013-08-01,6661.439941
2013-08-02,6533.950195
2013-08-05,6509.72998
2013-08-06,6420.779785
2013-08-07,6420.790039
2013-08-08,6404.22998
2013-08-12,6443.810059
2013-08-13,6554.620117
2013-08-14,6656.609863
2013-08-15,6580.709961
2013-08-16,6525.950195
2013-08-19,null
2013-08-20,null
2013-08-22,6136.72998
2013-08-23,6161.209961
2013-08-27,5916.990234
2013-08-28,5738.060059
2013-08-29,5944.209961
2013-08-30,6075.169922
2013-09-02,6061.799805
2013-09-03,6083.910156
2013-09-04,5968.330078
2013-09-05,5959.220215
2013-09-06,5974.620117
2013-09-09,5997.040039
2013-09-10,6089.720215
2013-09-11,6214.899902
2013-09-12,6195.609863
2013-09-13,6133.240234
2013-09-16,6302.709961
2013-09-17,6344.140137
2013-09-18,6333.959961
2013-09-19,6511.700195
2013-09-20,6424.450195
2013-09-23,6477.939941
2013-09-24,6461.379883
2013-09-25,6420.419922
2013-09-26,6407.459961
2013-09-27,6379.810059
2013-09-30,6191.799805
2013-10-01,6197.839844
2013-10-02,6362.259766
2013-10-03,6387.649902
2013-10-04,6390.47998
2013-10-07,6443.209961
2013-10-08,6454.859863
2013-10-09,6377.75
2013-10-10,6435.970215
2013-10-11,6489.799805
2013-10-14,6442.700195
2013-10-16,6483.569824
2013-10-17,6560.879883
2013-10-18,6607.830078
2013-10-21,6597.560059
2013-10-22,6603.600098
2013-10-23,6635.109863
2013-10-24,6583.77002
2013-10-25,6539.810059
2013-10-29,6543.459961
2013-10-30,6597.209961
2013-10-31,6585.379883
2013-11-04,6543.390137
2013-11-05,6519.580078
2013-11-06,6477.299805
2013-11-07,6436.490234
2013-11-08,6355.180176
2013-11-11,6265.22998
2013-11-12,6324.169922
2013-11-13,6320.959961
2013-11-14,6327.879883
2013-11-15,6346.399902
2013-11-18,6343.25
2013-11-19,6267.850098
2013-11-20,6155.339844
2013-11-21,6122.890137
2013-11-22,6084.839844
2013-11-25,6004.259766
2013-11-26,6025.370117
2013-11-27,6053.870117
2013-11-28,6169.959961
2013-11-29,6208.819824
2013-12-02,6223.370117
2013-12-03,6179.5
2013-12-04,6105.22998
2013-12-05,6030.950195
2013-12-06,6014.939941
2013-12-09,6008.939941
2013-12-10,5886.399902
2013-12-11,5888.740234
2013-12-12,5762.529785
2013-12-13,5767.129883
2013-12-16,5812.540039
2013-12-17,5928.990234
2013-12-18,5961.549805
2013-12-19,5923.120117
2013-12-20,5835.129883
2013-12-23,5854.879883
2013-12-26,5878.319824
2013-12-27,5889.830078
2014-01-02,5984.259766
2014-01-03,5947.930176
2014-01-06,5985.810059
2014-01-07,5947.439941
2014-01-08,5986.47998
2014-01-09,5937.509766
2014-01-10,5842.879883
2014-01-13,5940.669922
2014-01-14,5935.560059
2014-01-15,5958.120117
2014-01-16,5982.240234
2014-01-17,5987.089844
2014-01-20,6005.600098
2014-01-21,6019.240234
2014-01-22,6139.859863
2014-01-23,6170.049805
2014-01-24,6191.5
2014-01-27,6081.609863
2014-01-28,6022.810059
2014-01-29,6069.839844
2014-01-30,6041.189941
2014-02-03,6015.299805
2014-02-04,5886.009766
2014-02-05,5908.410156
2014-02-06,5914.589844
2014-02-07,6011.140137
2014-02-10,6042.25
2014-02-11,6106.029785
2014-02-12,6112.310059
2014-02-13,6101.720215
2014-02-14,6113.660156
2014-02-17,null
2014-02-18,6193.970215
2014-02-19,6294.620117
2014-02-20,6352.759766
2014-02-21,6308.359863
2014-02-24,6296.319824
2014-02-26,6322.600098
2014-02-27,6354.790039
2014-02-28,6424.990234
2014-03-03,6407.52002
2014-03-04,6394.600098
2014-03-05,6456.140137
2014-03-06,6516.819824
2014-03-07,6481.830078
2014-03-10,6487.22998
2014-03-11,6529.580078
2014-03-12,6462.470215
2014-03-13,6429.790039
2014-03-14,6391.240234
2014-03-17,6399.990234
2014-03-18,6466.549805
2014-03-19,6462.490234
2014-03-20,6417.350098
2014-03-21,6339.259766
2014-03-24,6400.669922
2014-03-25,6336.339844
2014-03-26,6348.5
2014-03-27,6315.689941
2014-03-28,6359.620117
2014-03-31,6428.709961
2014-04-01,6514.720215
2014-04-02,6587.720215
2014-04-03,6587.080078
2014-04-04,6561.200195
2014-04-07,6614.399902
2014-04-08,6587.490234
2014-04-10,6638.890137
2014-04-11,6596.959961
2014-04-14,6589.549805
2014-04-15,6621.660156
2014-04-16,6671.180176
2014-04-21,6767.509766
2014-04-22,6784.950195
2014-04-23,6769.52002
2014-04-24,6731.330078
2014-04-25,6685.100098
2014-04-28,6604.350098
2014-04-29,6636.450195
2014-04-30,6707.910156
2014-05-02,6742.970215
2014-05-05,6766.459961
2014-05-06,6765.930176
2014-05-07,6748.509766
2014-05-08,6765.209961
2014-05-09,6847.259766
2014-05-12,6811.339844
2014-05-13,6852.810059
2014-05-14,6880.439941
2014-05-15,6849.330078
2014-05-16,6817.709961
2014-05-19,6870.899902
2014-05-20,6882.72998
2014-05-21,6762.379883
2014-05-22,6830.580078
2014-05-23,6811.330078
2014-05-26,6790.419922
2014-05-27,6780.259766
2014-05-28,6787.879883
2014-05-29,6676.669922
2014-05-30,6647.649902
2014-06-02,6710.399902
2014-06-03,6800.839844
2014-06-04,6766.569824
2014-06-05,6772.439941
2014-06-06,6762.620117
2014-06-09,6802.72998
2014-06-10,6777.97998
2014-06-11,6809.180176
2014-06-13,6784.950195
2014-06-16,6758.450195
2014-06-17,6704.930176
2014-06-18,6703.129883
2014-06-19,6699.390137
2014-06-20,6730.959961
2014-06-23,6761.990234
2014-06-24,6793.069824
2014-06-25,6834.680176
2014-06-26,6892.180176
2014-06-27,6842.149902
2014-06-30,6844.310059
2014-07-01,6826.609863
2014-07-02,6850.600098
2014-07-03,6899.310059
2014-07-04,6962.279785
2014-07-07,6999.100098
2014-07-08,6948.52002
2014-07-09,6903.790039
2014-07-10,6937.209961
2014-07-11,6901.089844
2014-07-14,6830.370117
2014-07-15,6834.040039
2014-07-16,null
2014-07-17,6867.359863
2014-07-18,6853.069824
2014-07-21,6874.879883
2014-07-22,6869.939941
2014-07-23,6892.919922
2014-07-24,6889.890137
2014-07-25,6889.549805
2014-07-28,6850.470215
2014-07-29,null
2014-07-30,6867.589844
2014-07-31,6864.819824
2014-08-01,6894.22998
2014-08-04,6998.370117
2014-08-05,6974
2014-08-06,6948.970215
2014-08-07,6955.209961
2014-08-08,6880.339844
2014-08-11,6956.660156
2014-08-12,6983.490234
2014-08-13,6986.240234
2014-08-14,7061
2014-08-15,7008.509766
2014-08-18,7027.580078
2014-08-19,7082.75
2014-08-20,7096.490234
2014-08-22,7133.089844
2014-08-26,7146.350098
2014-08-27,7160.459961
2014-08-28,7100.700195
2014-08-29,7050.890137
2014-09-01,7083.490234
2014-09-02,7106.560059
2014-09-03,7206.02002
2014-09-04,7204.109863
2014-09-05,7263.580078
2014-09-08,7314.939941
2014-09-09,7253.669922
2014-09-10,7212.779785
2014-09-11,7202.060059
2014-09-12,7201.879883
2014-09-15,7161.27002
2014-09-16,7180.339844
2014-09-17,7231.839844
2014-09-18,7287.290039
2014-09-19,null
2014-09-22,7279.859863
2014-09-23,7271.620117
2014-09-24,7355.290039
2014-09-25,7294.209961
2014-09-26,7261.299805
2014-09-29,7265.359863
2014-09-30,7283.069824
2014-10-01,7268.060059
2014-10-02,7196.259766
2014-10-03,7247.029785
2014-10-06,null
2014-10-07,7239.379883
2014-10-08,7185.680176
2014-10-09,7201.890137
2014-10-10,7167.350098
2014-10-13,6968.089844
2014-10-14,6946.060059
2014-10-15,6991.189941
2014-10-16,7028.580078
2014-10-17,7003.220215
2014-10-20,7057.529785
2014-10-21,7068.029785
2014-10-22,7154.220215
2014-10-23,7116.129883
2014-10-24,7103.549805
2014-10-27,7103.540039
2014-10-28,7066.740234
2014-10-29,7093.310059
2014-10-30,7170.990234
2014-10-31,7215.72998
2014-11-03,7312.850098
2014-11-04,7222.009766
2014-11-05,7208.810059
2014-11-06,7236.629883
2014-11-07,7205.720215
2014-11-10,7192.120117
2014-11-11,7204.549805
2014-11-12,7232.870117
2014-11-13,7198.629883
2014-11-14,7217.339844
2014-11-17,7229.720215
2014-11-18,7275.660156
2014-11-19,7269.490234
2014-11-20,7268.950195
2014-11-21,7276.180176
2014-11-24,7325.129883
2014-11-25,7286.850098
2014-11-26,7356.589844
2014-11-27,7265.339844
2014-11-28,7294.379883
2014-12-01,7331.72998
2014-12-02,7344.22998
2014-12-03,7360.75
2014-12-04,7299.850098
2014-12-05,7230.560059
2014-12-08,null
2014-12-09,7183.870117
2014-12-10,7175.080078
2014-12-11,7072.100098
2014-12-12,7224.209961
2014-12-15,7275.620117
2014-12-16,7160.379883
2014-12-17,6966.209961
2014-12-18,7029.279785
2014-12-19,7125.629883
2014-12-22,7139.27002
2014-12-23,7186.319824
2014-12-29,7230.569824
2015-01-05,7276.629883
2015-01-06,7277.740234
2015-01-07,7309.700195
2015-01-08,7367.629883
2015-01-09,7402.720215
2015-01-12,7358.359863
2015-01-13,7399
2015-01-14,7490.879883
2015-01-15,null
2015-01-16,null
2015-01-19,7485.319824
2015-01-20,7452.810059
2015-01-21,7474.100098
2015-01-22,7416.310059
2015-01-23,7548.930176
2015-01-26,7586.669922
2015-01-27,7630.569824
2015-01-28,7661.180176
2015-01-29,7617.299805
2015-01-30,7689.910156
2015-02-02,7630.709961
2015-02-03,7613.149902
2015-02-04,7716.060059
2015-02-05,7674.240234
2015-02-06,7728.180176
2015-02-09,7782.569824
2015-02-10,7723.140137
2015-02-11,7686.430176
2015-02-12,7714.549805
2015-02-13,7773.450195
2015-02-16,7784.649902
2015-02-17,7793.399902
2015-02-18,7803.450195
2015-02-20,7825.390137
2015-02-23,7826.069824
2015-02-24,7834.859863
2015-02-25,7844.060059
2015-02-26,7764.390137
2015-02-27,7730.569824
2015-03-02,7773.919922
2015-03-03,7776.509766
2015-03-04,7847.830078
2015-03-05,7819.040039
2015-03-06,7861.330078
2015-03-09,7820.290039
2015-03-10,7828.47998
2015-03-11,7790.700195
2015-03-12,7839.819824
2015-03-13,7809.540039
2015-03-16,7730.950195
2015-03-17,7789.100098
2015-03-18,7756.580078
2015-03-19,7814.549805
2015-03-20,7818.379883
2015-03-23,7840.490234
2015-03-24,7828.939941
2015-03-25,7836.339844
2015-03-26,7871.100098
2015-03-27,7877.959961
2015-03-30,7899.410156
2015-03-31,7940.490234
2015-04-01,7993.089844
2015-04-06,8053.740234
2015-04-07,8098.680176
2015-04-08,8052.689941
2015-04-10,8127.47998
2015-04-13,8073.25
2015-04-14,8056.490234
2015-04-15,7906.459961
2015-04-16,7948.200195
2015-04-17,7946.890137
2015-04-20,7865.27002
2015-04-21,7846.939941
2015-04-22,7833.029785
2015-04-23,7892.049805
2015-04-24,7947.25
2015-04-27,7958.069824
2015-04-28,7886.569824
2015-04-29,7825.470215
2015-04-30,7714.819824
2015-05-04,7816.439941
2015-05-05,7919.209961
2015-05-06,7873.640137
2015-05-07,7816.27002
2015-05-08,7763.209961
2015-05-11,7777.899902
2015-05-12,7794.549805
2015-05-13,7808.350098
2015-05-14,7831.439941
2015-05-15,7881.950195
2015-05-18,7910.430176
2015-05-19,7871.310059
2015-05-20,7881.930176
2015-05-21,7835.379883
2015-05-22,7810.169922
2015-05-25,7761.529785
2015-05-26,7728.5
2015-05-27,7598.700195
2015-05-28,7505.029785
2015-05-29,7580.459961
2015-06-01,7670.370117
2015-06-02,7551.959961
2015-06-03,7561.669922
2015-06-04,7553.649902
2015-06-05,7526.700195
2015-06-08,7484.890137
2015-06-09,7323.439941
2015-06-10,7384.27002
2015-06-11,7503.720215
2015-06-15,7456.160156
2015-06-16,7505.47998
2015-06-17,7536.310059
2015-06-18,7606.859863
2015-06-19,7601.169922
2015-06-22,7609.140137
2015-06-23,7551.560059
2015-06-24,7643.330078
2015-06-25,7581.910156
2015-06-26,7622.049805
2015-06-29,7567.379883
2015-06-30,7564.5
2015-07-01,7575.149902
2015-07-02,7578.310059
2015-07-03,7535.299805
2015-07-06,7455.149902
2015-07-07,7442.649902
2015-07-08,7363.430176
2015-07-09,7377.689941
2015-07-10,7392.589844
2015-07-13,7496.330078
2015-07-14,7538.759766
2015-07-15,7559.040039
2015-07-16,7617.129883
2015-07-17,null
2015-07-20,7541.169922
2015-07-21,7627.959961
2015-07-22,7635.620117
2015-07-23,7653.220215
2015-07-24,7665.52002
2015-07-27,7547.439941
2015-07-28,7479.029785
2015-07-29,7482.830078
2015-07-30,7510.390137
2015-07-31,7550
2015-08-03,7573.259766
2015-08-04,7598.290039
2015-08-05,7662.549805
2015-08-06,7589.950195
2015-08-07,7532.52002
2015-08-10,7534.350098
2015-08-11,7570.450195
2015-08-12,7495.430176
2015-08-13,7439.799805
2015-08-14,7408.439941
2015-08-17,7336.839844
2015-08-18,7333.450195
2015-08-19,7344.72998
2015-08-20,7278.97998
2015-08-24,6791.009766
2015-08-25,6830.339844
2015-08-26,6867.919922
2015-08-27,7022.089844
2015-08-28,7098.810059
2015-09-01,7086.859863
2015-09-02,7072.459961
2015-09-03,7098.759766
2015-09-04,7051.779785
2015-09-07,6926.819824
2015-09-08,6891.299805
2015-09-09,6942.470215
2015-09-10,6893.540039
2015-09-11,6911.379883
2015-09-14,7069.180176
2015-09-15,7089.009766
2015-09-16,7093.919922
2015-09-17,7123.990234
2015-09-18,7131.910156
2015-09-21,7092.410156
2015-09-22,7051.22998
2015-09-23,6926.910156
2015-09-24,6917.549805
2015-09-25,null
2015-09-28,6815.589844
2015-09-29,6859.290039
2015-09-30,6893.97998
2015-10-01,6890.939941
2015-10-02,6850.609863
2015-10-05,6961.930176
2015-10-06,7055.490234
2015-10-07,7108.799805
2015-10-08,7106.790039
2015-10-09,7138.910156
2015-10-12,7150.290039
2015-10-13,7013.439941
2015-10-14,6924.77002
2015-10-15,7045.399902
2015-10-16,7055.740234
2015-10-19,7054.859863
2015-10-20,7060.850098
2015-10-21,7092.899902
2015-10-22,7117.779785
2015-10-23,7236.379883
2015-10-26,7324.399902
2015-10-27,7325.759766
2015-10-28,7289.259766
2015-10-29,7189.25
2015-10-30,7134.259766
2015-11-02,null
2015-11-03,7210.72998
2015-11-04,7201.02002
2015-11-05,7122.450195
2015-11-06,7118.200195
2015-11-09,7070.189941
2015-11-10,7000.109863
2015-11-11,6983.720215
2015-11-12,6909.819824
2015-11-13,6897.77002
2015-11-16,6772.919922
2015-11-17,6825.379883
2015-11-18,null
2015-11-19,null
2015-11-20,6932.810059
2015-11-23,6996.189941
2015-11-24,6992.600098
2015-11-25,7059.140137
2015-11-26,7063.25
2015-11-27,6927.069824
2015-12-01,7060.600098
2015-12-02,7047.080078
2015-12-03,6994.100098
2015-12-04,6921.930176
2015-12-07,6911.859863
2015-12-08,6838.419922
2015-12-09,6848.25
2015-12-10,6820.600098
2015-12-11,6735.009766
2015-12-14,6745.990234
2015-12-15,6701.350098
2015-12-16,6807.720215
2015-12-17,6905.700195
2015-12-18,6867.069824
2015-12-21,6910.339844
2015-12-22,6966.180176
2015-12-23,7002.419922
2015-12-28,6983.609863
2015-12-29,6952.080078
2016-01-04,6833.419922
2016-01-05,6835.129883
2016-01-06,6813.899902
2016-01-07,6618.879883
2016-01-08,6575.430176
2016-01-11,6288.259766
2016-01-12,6330.549805
2016-01-13,6494.129883
2016-01-14,6408.759766
2016-01-15,6449.5
2016-01-18,6335.089844
2016-01-19,6357.049805
2016-01-20,6259.609863
2016-01-21,6084.279785
2016-01-22,6208.049805
2016-01-25,6434.080078
2016-01-26,6311.600098
2016-01-27,6507.220215
2016-01-28,6563.379883
2016-01-29,6687.620117
2016-02-01,6701.359863
2016-02-02,6642.450195
2016-02-03,6521.47998
2016-02-04,6652.830078
2016-02-05,6765.129883
2016-02-09,6637.430176
2016-02-10,6637.47998
