Date,Close
2016-02-11,6663.430176
2016-02-12,6654.450195
2016-02-15,6692.580078
2016-02-16,6743.950195
2016-02-17,6756.819824
2016-02-18,6848.870117
2016-02-19,6792.060059
2016-02-22,6783.080078
2016-02-23,6819.339844
2016-02-24,6769.259766
2016-02-26,6771.299805
2016-02-29,6671.040039
2016-03-01,6729.529785
2016-03-02,6882.450195
2016-03-03,6963.439941
2016-03-04,6899.069824
2016-03-07,6892.689941
2016-03-08,6915.509766
2016-03-09,6948.180176
2016-03-10,7048.080078
2016-03-11,7098.640137
2016-03-14,7112.890137
2016-03-15,7148.259766
2016-03-16,7065.390137
2016-03-17,7210.899902
2016-03-18,7306.740234
2016-03-21,7376.410156
2016-03-22,7342.029785
2016-03-23,7360.049805
2016-03-28,7334.52002
2016-03-29,7274.399902
2016-03-30,7299.22998
2016-03-31,7262.299805
2016-04-01,7245.129883
2016-04-04,7254.529785
2016-04-05,7219.22998
2016-04-06,7180.549805
2016-04-07,7232.970215
2016-04-08,7247.200195
2016-04-11,7291.430176
2016-04-12,7306.560059
2016-04-13,7341
2016-04-14,7357.279785
2016-04-15,7321.299805
2016-04-18,7243.399902
2016-04-19,7215.089844
2016-04-20,7201.370117
2016-04-21,7257.850098
2016-04-22,7255.390137
2016-04-25,7250.129883
2016-04-26,7211.919922
2016-04-27,7180.529785
2016-04-28,7162.560059
2016-04-29,7159.290039
2016-05-02,7053.879883
2016-05-03,7046.569824
2016-05-04,7081.859863
2016-05-05,6999.75
2016-05-06,6991.870117
2016-05-09,null
2016-05-10,7174.879883
2016-05-11,7396.52002
2016-05-12,7325.040039
2016-05-13,7436.790039
2016-05-16,7511.740234
2016-05-17,7524.839844
2016-05-18,7534.299805
2016-05-19,7427.330078
2016-05-20,7299.029785
2016-05-23,7306.689941
2016-05-24,7356.720215
2016-05-25,7463.950195
2016-05-26,7376.379883
2016-05-27,7411.680176
2016-05-30,7464.339844
2016-05-31,7401.600098
2016-06-01,7500.790039
2016-06-02,7464.589844
2016-06-03,7514.220215
2016-06-06,7598.220215
2016-06-07,7710.540039
2016-06-08,7722.790039
2016-06-09,7536.649902
2016-06-10,7509.939941
2016-06-13,7554.399902
2016-06-14,7460.120117
2016-06-15,7501.649902
2016-06-16,7564.470215
2016-06-17,7622.069824
2016-06-20,7665.330078
2016-06-21,7767.22998
2016-06-22,7756.370117
2016-06-23,7729.779785
2016-06-24,7629.720215
2016-06-27,7715.899902
2016-06-28,7666.689941
2016-06-29,7798.529785
2016-06-30,7796.25
2016-07-01,7830.350098
2016-07-04,7846.540039
2016-07-05,7808.129883
2016-07-06,null
2016-07-07,7753.459961
2016-07-08,7771.52002
2016-07-11,7865.27002
2016-07-12,7937.950195
2016-07-13,7944.02002
2016-07-14,7956.140137
2016-07-15,8030.060059
2016-07-18,7986.25
2016-07-19,8036.009766
2016-07-20,8051.970215
2016-07-21,8102.299805
2016-07-22,8025.350098
2016-07-25,8049.129883
2016-07-26,8024.540039
2016-07-27,8100.47998
2016-07-28,8024.97998
2016-07-29,7963.109863
2016-08-01,8069.810059
2016-08-02,8037.779785
2016-08-03,7888.439941
2016-08-04,7978.569824
2016-08-05,7970.350098
2016-08-08,7993.580078
2016-08-09,8055.060059
2016-08-10,8051.399902
2016-08-11,7981.350098
2016-08-12,7955.859863
2016-08-15,7960.169922
2016-08-16,7983.379883
2016-08-17,7946.189941
2016-08-18,7952.810059
2016-08-19,7930.75
2016-08-22,7981.209961
2016-08-23,7935.180176
2016-08-24,7866.129883
2016-08-25,7854.540039
2016-08-26,7845.490234
2016-08-30,7794.930176
2016-08-31,7787.370117
2016-09-01,7773.310059
2016-09-02,7807.419922
2016-09-05,7764.049805
2016-09-06,7719.180176
2016-09-07,7619.100098
2016-09-08,7667.069824
2016-09-09,7581.790039
2016-09-12,null
2016-09-13,7550.27002
2016-09-14,7546.009766
2016-09-15,7708.419922
2016-09-16,7553.759766
2016-09-19,7575.839844
2016-09-20,7671.720215
2016-09-21,7675.419922
2016-09-22,7762.350098
2016-09-23,7723.600098
2016-09-26,7632.459961
2016-09-27,7557.339844
2016-09-28,7586.959961
2016-09-29,7714.859863
2016-09-30,7629.72998
2016-10-03,7677.72998
2016-10-04,7719.240234
2016-10-05,7639.790039
2016-10-06,7620.160156
2016-10-07,7578.290039
2016-10-10,7534.709961
2016-10-11,7520.819824
2016-10-12,7429.819824
2016-10-13,7312.180176
2016-10-14,7389.299805
2016-10-17,7358.209961
2016-10-18,7571.149902
2016-10-19,7721.569824
2016-10-20,7713.319824
2016-10-21,7650.220215
2016-10-24,7609.310059
2016-10-25,7580.220215
2016-10-26,7494.410156
2016-10-27,7445.140137
2016-10-28,7404.799805
2016-11-02,7252.399902
2016-11-03,7160.910156
2016-11-04,7227.370117
2016-11-07,7197.189941
2016-11-08,7307.799805
2016-11-09,7119.040039
2016-11-10,7181.870117
2016-11-11,6975.089844
2016-11-14,6871.47998
2016-11-15,6857.149902
2016-11-16,6966.279785
2016-11-17,7050.120117
2016-11-18,7067.72998
2016-11-21,6979.060059
2016-11-22,6802.72998
2016-11-23,6836.640137
2016-11-24,6873.310059
2016-11-25,6889.779785
2016-11-28,6825.399902
2016-11-29,6781.200195
2016-12-01,6864.870117
2016-12-02,6886.740234
2016-12-05,6776.410156
2016-12-06,6806.140137
2016-12-07,6866.810059
2016-12-08,7022.379883
2016-12-09,7043.160156
2016-12-12,6868.890137
2016-12-13,6880.910156
2016-12-14,6928.339844
2016-12-15,6855.310059
2016-12-16,6850.709961
2016-12-19,6714.129883
2016-12-20,6658.660156
2016-12-21,6686.359863
2016-12-22,6587.169922
2016-12-23,6563.669922
2016-12-26,null
2016-12-27,6658.200195
2016-12-28,6846.439941
2016-12-29,6840.640137
2017-01-03,6861.310059
2017-01-04,7030.950195
2017-01-05,7209.439941
2017-01-06,7248.200195
2017-01-09,7276.339844
2017-01-10,7364.339844
2017-01-11,7321.819824
2017-01-12,7264.549805
2017-01-13,7238.52002
2017-01-16,7238.450195
2017-01-17,7123.330078
2017-01-18,7156.359863
2017-01-19,7246.080078
2017-01-20,7232.660156
2017-01-23,7374.350098
2017-01-24,7370.649902
2017-01-25,7323.359863
2017-01-26,7332.640137
2017-01-27,7333.669922
2017-01-30,7336.709961
2017-01-31,7229.660156
2017-02-01,7227.450195
2017-02-02,7225.910156
2017-02-03,7226.700195
2017-02-06,7294.399902
2017-02-07,7262.640137
2017-02-08,7234.819824
2017-02-09,7252.660156
2017-02-10,7235.209961
2017-02-13,7294.669922
2017-02-14,7206.839844
2017-02-15,7174.299805
2017-02-16,7283.25
2017-02-17,7244.790039
2017-02-20,7281.189941
2017-02-21,7282.680176
2017-02-22,7304.450195
2017-02-23,7335.560059
2017-02-24,7258.990234
2017-02-27,7232.470215
2017-02-28,7212.089844
2017-03-01,7170.700195
2017-03-02,7234.939941
2017-03-03,7247.120117
2017-03-06,7313.870117
2017-03-07,7294.52002
2017-03-08,7294.560059
2017-03-09,7295.450195
2017-03-10,7146.27002
2017-03-13,7233.089844
2017-03-14,7261.75
2017-03-15,7253.790039
2017-03-16,7278.600098
2017-03-17,7345.02002
2017-03-20,7316.569824
2017-03-21,7323.310059
2017-03-22,7254.930176
2017-03-23,7301.029785
2017-03-24,7269.620117
2017-03-27,7245.970215
2017-03-28,7331.459961
2017-03-29,7324
2017-03-30,7332.589844
2017-03-31,7311.720215
2017-04-03,7341.649902
2017-04-04,7446.490234
2017-04-05,7584.209961
2017-04-06,7565.319824
2017-04-07,7583.75
2017-04-10,7617.910156
2017-04-11,7601.399902
2017-04-12,7629.640137
2017-04-17,7588.529785
2017-04-18,7588.97998
2017-04-19,7522.97998
2017-04-20,7563.450195
2017-04-21,7578.160156
2017-04-24,7588.879883
2017-04-25,7700.459961
2017-04-26,7726.450195
2017-04-27,7661.009766
2017-04-28,null
2017-05-02,7703.100098
2017-05-03,7682.259766
2017-05-04,7755.75
2017-05-05,7841.990234
2017-05-08,7962.330078
2017-05-09,7923.5
2017-05-10,7794.169922
2017-05-11,7816.399902
2017-05-12,7815.529785
2017-05-15,7772.930176
2017-05-16,7791.069824
2017-05-17,7826.529785
2017-05-18,7757.689941
2017-05-19,7767.620117
2017-05-22,7806.569824
2017-05-23,7812.140137
2017-05-24,7837.819824
2017-05-25,7871.649902
2017-05-26,7867.490234
2017-05-29,7886.029785
2017-05-30,7860.77002
2017-05-31,7837.120117
2017-06-01,7927.490234
2017-06-02,7907.660156
2017-06-05,8001.379883
2017-06-06,7953.120117
2017-06-07,8002.319824
2017-06-08,7958.629883
2017-06-09,7990.240234
2017-06-12,null
2017-06-13,7917.890137
2017-06-14,7966.009766
2017-06-15,7964.490234
2017-06-16,7882.220215
2017-06-19,7943.75
2017-06-20,7917.859863
2017-06-21,7886.370117
2017-06-22,7858.339844
2017-06-23,7814.169922
2017-06-26,null
2017-06-27,7876.370117
2017-06-28,7857.180176
2017-06-29,7788.060059
2017-06-30,7843.160156
2017-07-03,7866.52002
2017-07-04,7833.959961
2017-07-05,7848.839844
2017-07-06,7888.310059
2017-07-07,7889.330078
2017-07-10,7837.470215
2017-07-11,7858.140137
2017-07-12,7938.370117
2017-07-13,7936.850098
2017-07-14,7885.899902
2017-07-17,7934.5
2017-07-18,7952.919922
2017-07-19,7972.899902
2017-07-20,7904.339844
2017-07-21,7989.72998
2017-07-24,7962.640137
2017-07-25,7971.720215
2017-07-26,8037.509766
2017-07-27,8045.779785
2017-07-28,8071.470215
2017-07-31,8018.049805
2017-08-01,7906.600098
2017-08-02,7872.649902
2017-08-03,7876.660156
2017-08-04,7932.819824
2017-08-07,7992.27002
2017-08-08,7986.509766
2017-08-09,7985.830078
2017-08-10,7966.25
2017-08-11,7928.430176
2017-08-14,7962.120117
2017-08-15,8009.410156
2017-08-16,8046.589844
2017-08-17,8072.75
2017-08-18,8016.72998
2017-08-21,8016.72998
2017-08-22,8015.930176
2017-08-23,7998.75
2017-08-24,8004.930176
2017-08-25,8015.140137
2017-08-28,null
2017-08-29,7948.390137
2017-08-30,7956.72998
2017-08-31,7958.569824
2017-09-01,null
2017-09-04,null
2017-09-05,8049.350098
2017-09-06,7983.970215
2017-09-07,8022.97998
2017-09-08,8022.75
2017-09-11,8049.310059
2017-09-12,null
2017-09-13,8053.879883
2017-09-14,8144.910156
2017-09-15,8180.850098
2017-09-18,8294.139648
2017-09-19,8162.700195
2017-09-20,8219.320313
2017-09-21,8286.860352
2017-09-22,8281.269531
2017-09-25,8244.730469
2017-09-26,8170.140137
2017-09-27,8221.919922
2017-09-28,8156.040039
2017-09-29,8171.430176
2017-10-02,8256.280273
2017-10-03,8312.929688
2017-10-04,8344.049805
2017-10-05,8294.009766
2017-10-06,8310.879883
2017-10-09,8367.379883
2017-10-10,8398.040039
2017-10-11,8358.469727
2017-10-12,8402.80957
2017-10-13,8447.94043
2017-10-16,null
2017-10-17,8497.740234
2017-10-18,8431.730469
2017-10-19,8487.370117
2017-10-20,8420.950195
2017-10-23,8348.320313
2017-10-24,8279.919922
2017-10-25,8303.349609
2017-10-26,8267.919922
2017-10-27,8295.950195
2017-10-30,8365.259766
2017-10-31,null
2017-11-01,null
2017-11-02,8516.019531
2017-11-03,8376.129883
2017-11-06,8523.070313
2017-11-07,8521.80957
2017-11-08,8508.490234
2017-11-09,8519.820313
2017-11-10,8433.480469
2017-11-13,8330.019531
2017-11-14,8379.639648
2017-11-15,8273.44043
2017-11-16,8206.44043
2017-11-17,8311.080078
2017-11-20,8321.980469
2017-11-21,8289.19043
2017-11-22,8265.679688
2017-11-23,8343.230469
2017-11-24,8365.110352
2017-11-27,8361.69043
2017-11-28,8291.879883
2017-11-29,8254.030273
2017-11-30,8254.030273
2017-12-01,8144.02002
2017-12-04,8084.450195
2017-12-05,8093.629883
2017-12-06,8129.620117
2017-12-07,8174.930176
2017-12-08,8304.700195
2017-12-11,8358.570313
2017-12-12,8334.05957
2017-12-13,8359.610352
2017-12-14,8461.05957
2017-12-15,8337.040039
2017-12-18,8422.820313
2017-12-19,8365.959961
2017-12-20,8362.610352
2017-12-21,8378.280273
2017-12-22,8432.30957
2017-12-25,null
2017-12-26,null
2017-12-27,8490.910156
2017-12-28,8535.089844
2017-12-29,8558.419922
2018-01-01,null
2018-01-02,null
2018-01-03,8724.129883
2018-01-04,8739.830078
2018-01-05,8770
2018-01-08,8745.120117
2018-01-09,8923.719727
2018-01-10,8920.290039
2018-01-11,8813.25
2018-01-12,8814.620117
2018-01-15,8857.719727
2018-01-16,8865.129883
2018-01-17,8848.990234
2018-01-18,8820.740234
2018-01-19,8915.919922
2018-01-22,8950.620117
2018-01-23,8999.019531
2018-01-24,8920.230469
2018-01-25,8999.169922
2018-01-26,9041.200195
2018-01-29,9058.620117
2018-01-30,8910.480469
2018-01-31,8764.009766
2018-02-01,8738.719727
2018-02-02,8810.75
2018-02-05,8616
2018-02-06,8550.419922
2018-02-07,8667.55957
2018-02-08,8645.080078
2018-02-09,8503.69043
2018-02-12,8487.910156
2018-02-13,8570.139648
2018-02-14,8598.110352
2018-02-15,8612.44043
2018-02-16,null
2018-02-19,8710.219727
2018-02-20,8722.700195
2018-02-21,8613.650391
2018-02-22,8515.570313
2018-02-23,8467.55957
2018-02-26,8499.980469
2018-02-27,8592.379883
2018-02-28,8475.290039
2018-03-01,8465.769531
2018-03-02,8458.570313
2018-03-05,8386.169922
2018-03-06,8360.219727
2018-03-07,8404.69043
2018-03-08,8381.849609
2018-03-09,8372.509766
2018-03-12,8453.5
2018-03-13,8419.570313
2018-03-14,8348.740234
2018-03-15,8190.009766
2018-03-16,8238.150391
2018-03-19,8235.540039
2018-03-20,8059.600098
2018-03-21,7909.069824
2018-03-22,8124.450195
2018-03-23,7970.799805
2018-03-26,7932.379883
2018-03-27,8047.029785
2018-03-28,7979.830078
2018-03-29,null
2018-03-30,null
2018-04-02,8039.450195
2018-04-03,8048.720215
2018-04-04,7997.669922
2018-04-05,8022.160156
2018-04-06,7945.660156
2018-04-09,null
2018-04-10,7934.680176
2018-04-11,7943.930176
2018-04-12,8043.069824
2018-04-13,7899.97998
2018-04-16,7870.25
2018-04-17,7723.390137
2018-04-18,7793.129883
2018-04-19,7682.240234
2018-04-20,7726.720215
2018-04-23,7719.470215
2018-04-24,7600.359863
2018-04-25,7557.910156
2018-04-26,7617.419922
2018-04-27,7721.02002
2018-04-30,7819.25
2018-05-01,null
2018-05-02,7736.069824
2018-05-03,7535.100098
2018-05-04,7546.189941
2018-05-07,7533.279785
2018-05-08,7577.569824
2018-05-09,7555.27002
2018-05-10,7571
2018-05-11,7752.109863
2018-05-14,null
2018-05-15,7885.970215
2018-05-16,7869.560059
2018-05-17,7694.120117
2018-05-18,7672.279785
2018-05-21,7658.049805
2018-05-22,7646.200195
2018-05-23,7560.470215
2018-05-24,7652.529785
2018-05-25,7647.509766
2018-05-28,7642.899902
2018-05-29,7602.359863
2018-05-30,7470.140137
2018-05-31,7497.169922
2018-06-01,7630.259766
2018-06-04,7579.609863
2018-06-05,7685.759766
2018-06-06,7689.140137
2018-06-07,7803.310059
2018-06-08,7740.740234
2018-06-11,7771.299805
2018-06-12,null
2018-06-13,7602.97998
2018-06-14,7529.540039
2018-06-15,null
2018-06-18,7414.109863
2018-06-19,7312.609863
2018-06-20,7261.620117
2018-06-21,7098.149902
2018-06-22,7063.200195
2018-06-25,6986.879883
2018-06-26,7007.209961
2018-06-27,7176.430176
2018-06-28,7066.569824
2018-06-29,7193.680176
2018-07-02,7227.959961
2018-07-03,7267.339844
2018-07-04,7348.419922
2018-07-05,7233.569824
2018-07-06,7186.709961
2018-07-09,7186.620117
2018-07-10,7233.290039
2018-07-11,7333.72998
2018-07-12,7350.580078
2018-07-13,7399.180176
2018-07-16,7369.439941
2018-07-17,7381.680176
2018-07-18,7451.370117
2018-07-19,7387.870117
2018-07-20,7399.609863
2018-07-23,7376.799805
2018-07-24,7447.02002
2018-07-25,7514
2018-07-26,7665.850098
2018-07-27,7701.379883
2018-07-30,7773.319824
2018-07-31,7672
2018-08-01,7838.220215
2018-08-02,7759.549805
2018-08-03,7819.390137
2018-08-06,7817.310059
2018-08-07,7725.850098
2018-08-08,7851.459961
2018-08-09,7820.709961
2018-08-10,7804.97998
2018-08-13,7635.27002
2018-08-14,7527.779785
2018-08-15,7540.919922
2018-08-16,7517.359863
2018-08-17,7583.52002
2018-08-20,7500.529785
2018-08-21,null
2018-08-22,7632.259766
2018-08-23,7804.029785
2018-08-24,7766.470215
2018-08-27,null
2018-08-28,7844.609863
2018-08-29,7830.959961
2018-08-30,7853.160156
2018-08-31,7855.709961
2018-09-03,7832.220215
2018-09-04,7881.819824
2018-09-05,7752.27002
2018-09-06,7638.709961
2018-09-07,7598.640137
2018-09-10,7596.149902
2018-09-11,7518.009766
2018-09-12,7449.200195
2018-09-13,7517.370117
2018-09-14,7413.149902
2018-09-17,7413.560059
2018-09-18,7286.339844
2018-09-19,7221.22998
2018-09-20,7134.72998
2018-09-21,7383
2018-09-24,7433.609863
2018-09-25,7332.169922
2018-09-26,7268.209961
2018-09-27,7320.589844
2018-09-28,7276.819824
2018-10-01,7222.080078
2018-10-02,7132.359863
2018-10-03,7210.870117
2018-10-04,7093.339844
2018-10-05,7078.200195
2018-10-08,7050.819824
2018-10-09,7059.379883
2018-10-10,7001.140137
2018-10-11,6884.379883
2018-10-12,7004.77002
2018-10-15,6926.509766
2018-10-16,6987.02002
2018-10-17,7099.680176
2018-10-18,7141.25
2018-10-19,7151.52002
2018-10-22,7236.160156
2018-10-23,7197.620117
2018-10-24,7129.419922
2018-10-25,6966.839844
2018-10-26,7064.330078
2018-10-29,7109.029785
2018-10-30,7016.060059
2018-10-31,7140.290039
2018-11-01,null
2018-11-02,null
2018-11-05,7213.439941
2018-11-06,7180.109863
2018-11-07,7133.930176
2018-11-08,7006.540039
2018-11-09,6968.819824
2018-11-12,6926.200195
2018-11-13,6843.830078
2018-11-14,6923.080078
2018-11-15,6952.589844
2018-11-16,7083.339844
2018-11-19,7270.259766
2018-11-20,7302.939941
2018-11-21,7265.450195
2018-11-22,7268.379883
2018-11-23,7340.180176
2018-11-26,7397.870117
2018-11-27,7413.629883
2018-11-28,7382.430176
2018-11-29,7367.850098
2018-11-30,null
2018-12-03,7532.899902
2018-12-04,7703.919922
2018-12-05,7630.899902
2018-12-06,7535.319824
2018-12-07,7461.060059
2018-12-10,7348.209961
2018-12-11,7451.080078
2018-12-12,7488.240234
2018-12-13,7522.919922
2018-12-14,7524.370117
2018-12-17,7520.399902
2018-12-18,7420.399902
2018-12-19,7579.620117
2018-12-20,7563.410156
2018-12-21,7479.709961
2018-12-24,null
2018-12-25,null
2018-12-26,7450.009766
2018-12-27,7482.660156
2018-12-28,7466.02002
2018-12-31,null
2019-01-01,null
2019-01-02,7489.200195
2019-01-03,7680.600098
2019-01-04,7761.109863
2019-01-07,7787.660156
2019-01-08,7702.120117
2019-01-09,7855.220215
2019-01-10,7985.22998
2019-01-11,7904.089844
2019-01-14,8024.140137
2019-01-15,8013.419922
2019-01-16,7864.700195
2019-01-17,7927.200195
2019-01-18,8047.120117
2019-01-21,8007.459961
2019-01-22,8008.669922
2019-01-23,7989.649902
2019-01-24,8064.899902
2019-01-25,8053.200195
2019-01-28,8053.919922
2019-01-29,8050.819824
2019-01-30,7979.950195
2019-01-31,8007.47998
2019-02-01,8144.160156
2019-02-04,8069.47998
2019-02-05,null
2019-02-06,8058.450195
2019-02-07,8100.299805
2019-02-08,8070.890137
2019-02-11,8061.540039
2019-02-12,8009.919922
2019-02-13,7920.240234
2019-02-14,7991.25
2019-02-15,7908.890137
2019-02-18,7910.580078
2019-02-19,7833.75
2019-02-20,7939.240234
2019-02-21,7931.299805
2019-02-22,7962.129883
2019-02-25,null
2019-02-26,7988.160156
2019-02-27,7889.120117
2019-02-28,7705.490234
2019-03-01,7641.77002
2019-03-04,7675.470215
2019-03-05,7670.620117
2019-03-06,7821.339844
2019-03-07,7881.790039
2019-03-08,7797.109863
2019-03-11,7708.720215
2019-03-12,7747.540039
2019-03-13,7766.149902
2019-03-14,7750.419922
2019-03-15,7798.279785
2019-03-18,7873.02002
2019-03-19,7843.410156
2019-03-20,7858.200195
2019-03-21,7954.720215
2019-03-22,8013.419922
2019-03-25,7863.02002
2019-03-26,7907.029785
2019-03-27,7861.049805
2019-03-28,7876.399902
2019-03-29,7920.930176
2019-04-01,7840.310059
2019-04-02,7879.209961
2019-04-03,7895.060059
2019-04-04,7854.129883
2019-04-05,7873.180176
2019-04-08,7915.629883
2019-04-09,null
2019-04-10,8008.529785
2019-04-11,7955.799805
2019-04-12,7880.819824
2019-04-15,7787.97998
2019-04-16,7826.459961
2019-04-17,7835.149902
2019-04-18,null
2019-04-19,null
2019-04-22,7832.430176
2019-04-23,7818.930176
2019-04-24,7846.990234
2019-04-25,7894.450195
2019-04-26,7868.279785
2019-04-29,7897.02002
2019-04-30,7952.720215
2019-05-01,null
2019-05-02,8001.569824
2019-05-03,7967.97998
2019-05-06,7862.299805
2019-05-07,7910.629883
2019-05-08,7926.689941
2019-05-09,7755.620117
2019-05-10,7742.200195
2019-05-13,null
2019-05-14,7646.660156
2019-05-15,7576.709961
2019-05-16,7475.160156
2019-05-17,7583.819824
2019-05-20,7660.140137
2019-05-21,7721.560059
2019-05-22,7815.069824
2019-05-23,7804.029785
2019-05-24,7747.089844
2019-05-27,7725.009766
2019-05-28,7761.290039
2019-05-29,7797.75
2019-05-30,7836.549805
2019-05-31,7970.02002
2019-06-03,8084.879883
2019-06-04,7945.370117
2019-06-05,null
2019-06-06,7959.859863
2019-06-07,7983.97998
2019-06-10,8045.390137
2019-06-11,8030.97998
2019-06-12,null
2019-06-13,8051.759766
2019-06-14,7990.200195
2019-06-17,7908.990234
2019-06-18,7922.040039
2019-06-19,8017.009766
2019-06-20,8022.419922
2019-06-21,8055.470215
2019-06-24,8060.580078
2019-06-25,8034.089844
2019-06-26,8013.569824
2019-06-27,8057.640137
2019-06-28,7999.709961
2019-07-01,8043.709961
2019-07-02,8093.600098
2019-07-03,8092.680176
2019-07-04,8064.919922
2019-07-05,8117.939941
2019-07-08,8051.52002
2019-07-09,8042.040039
2019-07-10,8078.209961
2019-07-11,8154.490234
2019-07-12,8141.819824
2019-07-15,8365.290039
2019-07-16,8263.570313
2019-07-17,8233.480469
2019-07-18,8258.049805
2019-07-19,8270.070313
2019-07-22,8246.830078
2019-07-23,8251.459961
2019-07-24,8161.490234
2019-07-25,8272.179688
2019-07-26,8183.990234
2019-07-29,8188.52002
2019-07-30,8150.459961
2019-07-31,8045.799805
2019-08-01,8098.160156
2019-08-02,8129.930176
2019-08-05,7890.02002
2019-08-06,7766.75
2019-08-07,7917.390137
2019-08-08,7914.160156
2019-08-09,7854.390137
2019-08-12,null
2019-08-13,7788.450195
2019-08-14,7858.649902
2019-08-15,7828.859863
2019-08-16,7795.97998
2019-08-19,7938.350098
2019-08-20,7886.910156
2019-08-21,null
2019-08-22,7848.830078
2019-08-23,7889.410156
2019-08-26,null
2019-08-27,7747.379883
2019-08-28,7847.5
2019-08-29,7892.810059
2019-08-30,7979.660156
2019-09-02,7918.529785
2019-09-03,7804.709961
2019-09-04,7840.859863
2019-09-05,7898.189941
2019-09-06,7933.470215
2019-09-09,7960.120117
2019-09-10,7929.47998
2019-09-11,7967.899902
2019-09-12,7944.430176
2019-09-13,7992.319824
2019-09-16,7996.899902
2019-09-17,7932.22998
2019-09-18,7915.290039
2019-09-19,7911.319824
2019-09-20,7871.109863
2019-09-23,7867.509766
2019-09-24,7893.939941
2019-09-25,7896.240234
2019-09-26,7896.47998
2019-09-27,7819.220215
2019-09-30,7779.069824
2019-10-01,7739.859863
2019-10-02,7610.680176
2019-10-03,7545.549805
2019-10-04,7704.600098
2019-10-07,7683.220215
2019-10-08,7756.720215
2019-10-09,7681.25
2019-10-10,7765.029785
2019-10-11,7849.939941
2019-10-14,7884.290039
2019-10-15,7840.310059
2019-10-16,7915.299805
2019-10-17,7930.549805
2019-10-18,7885.22998
2019-10-21,7891.129883
2019-10-22,7955.240234
2019-10-23,7933.759766
2019-10-24,7950.97998
2019-10-25,7922.5
2019-10-28,7946.529785
2019-10-29,7991.189941
2019-10-30,8020.060059
2019-10-31,7977.120117
2019-11-01,null
2019-11-04,8059.649902
2019-11-05,8104.850098
2019-11-06,8025.879883
2019-11-07,8073.810059
2019-11-08,8065.759766
2019-11-11,8009.379883
2019-11-12,8012.339844
2019-11-13,7947.470215
2019-11-14,7933.709961
2019-11-15,7932.959961
2019-11-18,7880.939941
2019-11-19,7912.140137
2019-11-20,7898.060059
2019-11-21,7818.890137
2019-11-22,7818.890137
2019-11-25,7771.620117
2019-11-26,7707.799805
2019-11-27,7836.890137
2019-11-28,7768.660156
2019-11-29,7738.959961
2019-12-02,7877.189941
2019-12-03,7855.180176
2019-12-04,7815.930176
2019-12-05,7790.910156
2019-12-06,7801.720215
2019-12-09,7779.799805
2019-12-10,7736.180176
2019-12-11,7786.410156
2019-12-12,7741.069824
2019-12-13,7877.629883
2019-12-16,7701.600098
2019-12-17,7730.450195
2019-12-18,7733.669922
2019-12-19,7653.939941
2019-12-20,7773.120117
2019-12-23,7872.600098
2019-12-24,null
2019-12-25,null
2019-12-26,7842.279785
2019-12-27,7815.259766
2019-12-30,null
2019-12-31,null
2020-01-01,null
2020-01-02,7742.529785
2020-01-03,7839.790039
2020-01-06,7797.870117
2020-01-07,7840.700195
2020-01-08,7736.240234
2020-01-09,7797.640137
2020-01-10,7776.77002
2020-01-13,null
2020-01-14,7793.25
2020-01-15,7664.399902
2020-01-16,7653.180176
2020-01-17,7722.580078
2020-01-20,7552.600098
2020-01-21,7466.649902
2020-01-22,7468.72998
2020-01-23,7616.350098
2020-01-24,7623.410156
