Date,Close
2020-01-27,7587.629883
2020-01-28,7468.700195
2020-01-29,7462.310059
2020-01-30,7392.680176
2020-01-31,7200.790039
2020-02-03,7137.029785
2020-02-04,7226.899902
2020-02-05,7352.850098
2020-02-06,7506.209961
2020-02-07,7507.200195
2020-02-10,7430.859863
2020-02-11,7439.399902
2020-02-12,7383.100098
2020-02-13,7403.120117
2020-02-14,7282
2020-02-17,7326.850098
2020-02-18,7322.890137
2020-02-19,7396.939941
2020-02-20,7413
2020-02-21,7369.779785
2020-02-24,7187.439941
2020-02-25,null
2020-02-26,6909.839844
2020-02-27,6967.839844
2020-02-28,6787.910156
2020-03-02,6749.279785
2020-03-03,6790.540039
2020-03-04,6867.259766
2020-03-05,6884.77002
2020-03-06,6770.379883
2020-03-09,6312.609863
2020-03-10,6318.379883
2020-03-11,6353.259766
2020-03-12,5736.27002
2020-03-13,5793.939941
2020-03-16,5335.370117
2020-03-17,null
2020-03-18,null
2020-03-19,4623.419922
2020-03-20,4778.759766
2020-03-23,4743.370117
2020-03-24,4774.27002
2020-03-25,5027.759766
2020-03-26,5401.580078
2020-03-27,5266.620117
2020-03-30,5131.160156
2020-03-31,5321.22998
2020-04-01,5408.52002
2020-04-02,5342.310059
2020-04-03,5346.970215
2020-04-06,5570.810059
2020-04-07,5650.009766
2020-04-08,5510.830078
2020-04-09,null
2020-04-10,null
2020-04-13,5610.97998
2020-04-14,5780.879883
2020-04-15,5946.049805
2020-04-16,5525.600098
2020-04-17,5789.970215
2020-04-20,5733.649902
2020-04-21,5592.25
2020-04-22,5573.75
2020-04-23,5599.549805
2020-04-24,5464.97998
2020-04-27,5450.450195
2020-04-28,5574.97998
2020-04-29,5643.970215
2020-04-30,5700.709961
2020-05-01,null
2020-05-04,5572.089844
2020-05-05,5671.669922
2020-05-06,5639.27002
2020-05-07,5653.160156
2020-05-08,5621.939941
2020-05-11,5667.930176
2020-05-12,5651.669922
2020-05-13,5626.25
2020-05-14,5654.700195
2020-05-15,5654.700195
2020-05-18,5479.350098
2020-05-19,5555.850098
2020-05-20,5581.959961
2020-05-21,5604.490234
2020-05-22,5604.490234
2020-05-25,null
2020-05-26,5496.830078
2020-05-27,5523.779785
2020-05-28,5570.220215
2020-05-29,5838.839844
2020-06-01,5930.169922
2020-06-02,6025.169922
2020-06-03,6245.649902
2020-06-04,6517.490234
2020-06-05,6465.129883
2020-06-08,6514
2020-06-09,6583.839844
2020-06-10,6439.370117
2020-06-11,6476.240234
2020-06-12,null
2020-06-15,6163.819824
2020-06-16,6281.75
2020-06-17,6282.009766
2020-06-18,6348.450195
2020-06-19,6315.069824
2020-06-22,6347.430176
2020-06-23,6297.779785
2020-06-24,6188.830078
2020-06-25,6118.259766
2020-06-26,6191.839844
2020-06-29,6105.180176
2020-06-30,6207.720215
2020-07-01,6209.709961
2020-07-02,6364.080078
2020-07-03,6372.660156
2020-07-06,6328.410156
2020-07-07,6267.399902
2020-07-08,6285.5
2020-07-09,6192.580078
2020-07-10,6197.379883
2020-07-13,6172.569824
2020-07-14,6172.810059
2020-07-15,6016.509766
2020-07-16,6147.660156
2020-07-17,6088.75
2020-07-20,6150.700195
2020-07-21,6136.310059
2020-07-22,6064.259766
2020-07-23,6029.009766
2020-07-24,6003.259766
2020-07-27,5860.939941
2020-07-28,5927.109863
2020-07-29,5966.27002
2020-07-30,5928.450195
2020-07-31,null
2020-08-03,5715.919922
2020-08-04,5775.5
2020-08-05,5833.580078
2020-08-06,5902.580078
2020-08-07,5846.02002
2020-08-10,5930.919922
2020-08-11,5953.939941
2020-08-12,5995
2020-08-13,6097.779785
2020-08-14,6076.910156
2020-08-17,6068.779785
2020-08-18,6156.450195
2020-08-19,6042.120117
2020-08-20,6005.399902
2020-08-21,null
2020-08-24,5943.580078
2020-08-25,5953.439941
2020-08-26,5931.330078
2020-08-27,5921.549805
2020-08-28,5884.180176
2020-08-31,null
2020-09-01,5799.240234
2020-09-02,5738.390137
2020-09-03,5772.859863
2020-09-04,5785.089844
2020-09-07,5935.850098
2020-09-08,6034.029785
2020-09-09,5932.839844
2020-09-10,5902.390137
2020-09-11,5967.959961
2020-09-14,5997.140137
2020-09-15,6018.209961
2020-09-16,5946.620117
2020-09-17,5943.52002
2020-09-18,5908.899902
2020-09-21,5909.319824
2020-09-22,5894.279785
2020-09-23,5892.720215
2020-09-24,5845.799805
2020-09-25,5838.660156
2020-09-28,5861.390137
2020-09-29,5841.600098
2020-09-30,5864.22998
2020-10-01,5944.870117
2020-10-02,5999.399902
2020-10-05,5938.950195
2020-10-06,5910.640137
2020-10-07,5867.879883
2020-10-08,5942.660156
2020-10-09,5931.609863
2020-10-12,5937.049805
2020-10-13,5923.22998
2020-10-14,5925.299805
2020-10-15,5938.330078
2020-10-16,5898.470215
2020-10-19,6019.259766
2020-10-20,6112.709961
2020-10-21,6278.589844
2020-10-22,6344.629883
2020-10-23,6484.060059
2020-10-26,6491.189941
2020-10-27,6415.080078
2020-10-28,6377.790039
2020-10-29,6249.390137
2020-10-30,6324
2020-11-02,null
2020-11-03,6335.560059
2020-11-04,6464.049805
2020-11-05,6644.77002
2020-11-06,6685.689941
2020-11-09,6685.850098
2020-11-10,7035.47998
2020-11-11,7024.259766
2020-11-12,null
2020-11-13,6969.879883
2020-11-16,6918.049805
2020-11-17,6959.140137
2020-11-18,7051.779785
2020-11-19,6997.620117
2020-11-20,7169.790039
2020-11-23,7178.620117
2020-11-24,7108.669922
2020-11-25,7001.509766
2020-11-26,6927.75
2020-11-27,6791.459961
2020-11-30,null
2020-12-01,7009.560059
2020-12-02,7080.620117
2020-12-03,7194.129883
2020-12-04,7134.560059
2020-12-07,7203.669922
2020-12-08,null
2020-12-09,7102.660156
2020-12-10,7154.430176
2020-12-11,7246.160156
2020-12-14,7281.350098
2020-12-15,7227.72998
2020-12-16,7299.700195
2020-12-17,7298.02002
2020-12-18,7272.799805
2020-12-21,7224.890137
2020-12-22,7202.390137
2020-12-23,7204.379883
2020-12-24,7204.379883
2020-12-25,null
2020-12-28,7122.25
2020-12-29,7139.709961
2020-12-30,null
2020-12-31,null
2021-01-01,null
2021-01-04,7197.5
2021-01-05,7134.180176
2021-01-06,7047.850098
2021-01-07,7119.609863
2021-01-08,7289.879883
2021-01-11,7304.790039
2021-01-12,7258.109863
2021-01-13,7242.850098
2021-01-14,7273.149902
2021-01-15,7238.459961
2021-01-18,7203.439941
2021-01-19,7198.450195
2021-01-20,7143.299805
2021-01-21,7140.290039
2021-01-22,7045.830078
2021-01-25,7071.5
2021-01-26,6977.160156
2021-01-27,6863.609863
2021-01-28,6851.839844
2021-01-29,6612.620117
2021-02-01,6814.759766
2021-02-02,6867.879883
2021-02-03,6859.459961
2021-02-04,6903.75
2021-02-05,7019.180176
2021-02-08,7024.47998
2021-02-09,7065.549805
2021-02-10,7082.149902
2021-02-11,6991.009766
2021-02-12,null
2021-02-15,6959.209961
2021-02-16,7044.060059
2021-02-17,6966.430176
2021-02-18,6849.640137
2021-02-19,6926.410156
2021-02-22,6810.339844
2021-02-23,6814.669922
2021-02-24,6755.950195
2021-02-25,null
2021-02-26,6794.859863
2021-03-01,6872.970215
2021-03-02,6919.540039
2021-03-03,6942.759766
2021-03-04,6882.490234
2021-03-05,6881.370117
2021-03-08,6756.919922
2021-03-09,6766.830078
2021-03-10,6808.319824
2021-03-11,6719.180176
2021-03-12,6728.549805
2021-03-15,6552.459961
2021-03-16,6559.080078
2021-03-17,6566.830078
2021-03-18,6630.850098
2021-03-19,6436.100098
2021-03-22,6395.169922
2021-03-23,6446.350098
2021-03-24,6497.009766
2021-03-25,6581
2021-03-26,6544.629883
2021-03-29,6607.779785
2021-03-30,6545.549805
2021-03-31,6443.089844
2021-04-01,null
2021-04-02,null
2021-04-05,6495.149902
2021-04-06,6590.109863
2021-04-07,6651.709961
2021-04-08,6545.169922
2021-04-09,null
2021-04-12,6518.640137
2021-04-13,6457.790039
2021-04-14,6523.209961
2021-04-15,6539.959961
2021-04-16,6494.810059
2021-04-19,6459.759766
2021-04-20,6500.419922
2021-04-21,6439.390137
2021-04-22,6415.529785
2021-04-23,6378.069824
2021-04-26,6389.379883
2021-04-27,6356.470215
2021-04-28,6469.140137
2021-04-29,6487.509766
2021-04-30,6370.870117
2021-05-03,6369.279785
2021-05-04,6359.149902
2021-05-05,6299.689941
2021-05-06,6282.779785
2021-05-07,6258.709961
2021-05-10,6317.410156
2021-05-11,6326.830078
2021-05-12,6236.399902
2021-05-13,null
2021-05-14,6269.359863
2021-05-17,6283.580078
2021-05-18,6244.740234
2021-05-19,6245.709961
2021-05-20,6197.640137
2021-05-21,6199.25
2021-05-24,6164.890137
2021-05-25,6196.709961
2021-05-26,6341.240234
2021-05-27,6665.140137
2021-05-28,6674.509766
2021-05-31,6628.490234
2021-06-01,6627.430176
2021-06-02,6841.689941
2021-06-03,6791.870117
2021-06-04,6796.339844
2021-06-07,6763.919922
2021-06-08,6809.720215
2021-06-09,6902.540039
2021-06-10,6875.709961
2021-06-11,6907.790039
2021-06-14,6917.490234
2021-06-15,6976.72998
2021-06-16,6973.350098
2021-06-17,6887.919922
2021-06-18,6851.379883
2021-06-21,6827.169922
2021-06-22,6870.410156
2021-06-23,6918.410156
2021-06-24,6886
2021-06-25,6950.509766
2021-06-28,6937.959961
2021-06-29,6956.649902
2021-06-30,6901.910156
2021-07-01,6964.009766
2021-07-02,7002.259766
2021-07-05,7036.379883
2021-07-06,6992.430176
2021-07-07,6943
2021-07-08,6924.990234
2021-07-09,6834.919922
2021-07-12,6913.870117
2021-07-13,6795.129883
2021-07-14,6835.410156
2021-07-15,6727.930176
2021-07-16,6693.830078
2021-07-19,6587.200195
2021-07-20,null
2021-07-21,6476.209961
2021-07-22,6576.620117
2021-07-23,6520.740234
2021-07-26,6372.609863
2021-07-27,6522.580078
2021-07-28,6473.029785
2021-07-29,6496.529785
2021-07-30,6270.22998
2021-08-02,6446.310059
2021-08-03,6560.060059
2021-08-04,6585.209961
2021-08-05,6547.27002
2021-08-06,6539.910156
2021-08-09,6632.569824
2021-08-10,6623.22998
2021-08-11,6666.859863
2021-08-12,6556.569824
2021-08-13,6320.189941
2021-08-16,6513.680176
2021-08-17,6561.410156
2021-08-18,6680.180176
2021-08-19,6718.509766
2021-08-20,6633.220215
2021-08-23,6591.669922
2021-08-24,6678.819824
2021-08-25,6822.149902
2021-08-26,6820.529785
2021-08-27,6786.620117
2021-08-30,null
2021-08-31,6855.439941
2021-09-01,6785.939941
2021-09-02,6834.660156
2021-09-03,6897.129883
2021-09-06,6877.100098
2021-09-07,6912.709961
2021-09-08,6949.390137
2021-09-09,6924.02002
2021-09-10,6970.509766
2021-09-13,6968.140137
2021-09-14,6920.359863
2021-09-15,6880.200195
2021-09-16,6968.430176
2021-09-17,6912.850098
2021-09-20,6857.899902
2021-09-21,6881.200195
2021-09-22,6890.72998
2021-09-23,6915.279785
2021-09-24,6951.529785
2021-09-27,6956.259766
2021-09-28,6885.359863
2021-09-29,6934.109863
2021-09-30,6952.879883
2021-10-01,6923.600098
2021-10-04,6960.890137
2021-10-05,6981.240234
2021-10-06,7057.450195
2021-10-07,6951.299805
2021-10-08,6906.859863
2021-10-11,7124.009766
2021-10-12,7107.819824
2021-10-13,7068.919922
2021-10-14,7183.109863
2021-10-15,7213.459961
2021-10-18,7219.810059
2021-10-19,7266.310059
2021-10-20,7297.080078
2021-10-21,7311.720215
2021-10-22,7289.609863
2021-10-25,7211.540039
2021-10-26,7252.100098
2021-10-27,7230.149902
2021-10-28,7157.72998
2021-10-29,7054.700195
2021-11-01,null
2021-11-02,7106.009766
2021-11-03,7184.720215
2021-11-04,7203.720215
2021-11-05,7340.77002
2021-11-08,7396.220215
2021-11-09,7441.669922
2021-11-10,7375.680176
2021-11-11,7331.649902
2021-11-12,7382.839844
2021-11-15,7342.370117
2021-11-16,7367.419922
2021-11-17,7349.819824
2021-11-18,7299.339844
2021-11-19,7280.569824
2021-11-22,7282.669922
2021-11-23,7401.160156
2021-11-24,7419.100098
2021-11-25,7369.27002
2021-11-26,7278.439941
2021-11-29,7200.879883
2021-11-30,null
2021-12-01,6947.060059
2021-12-02,7032.540039
2021-12-03,7055.189941
2021-12-06,7130.740234
2021-12-07,7147.299805
2021-12-08,null
2021-12-09,7234.919922
2021-12-10,7192.169922
2021-12-13,7197.609863
2021-12-14,7241.990234
2021-12-15,7132.580078
2021-12-16,7233.259766
2021-12-17,7297.660156
2021-12-20,7237.609863
2021-12-21,7167.060059
2021-12-22,7119.189941
2021-12-23,7248.049805
2021-12-24,7181.859863
2021-12-27,7254.799805
2021-12-28,7286.560059
2021-12-29,7334.560059
2021-12-30,null
2021-12-31,7122.629883
2022-01-03,7041.27002
2022-01-04,null
2022-01-05,7091.399902
2022-01-06,7085.52002
2022-01-07,7011.109863
2022-01-10,7140.669922
2022-01-11,7085.689941
2022-01-12,7215.129883
2022-01-13,7307.75
2022-01-14,7261.339844
2022-01-17,7223.830078
2022-01-18,7343.959961
2022-01-19,7261.540039
2022-01-20,7239.279785
2022-01-21,7293.52002
2022-01-24,7252.640137
2022-01-25,7288.209961
2022-01-26,7253.609863
2022-01-27,7273.52002
2022-01-28,7251.970215
2022-01-31,7361.649902
2022-02-01,null
2022-02-02,7458.990234
2022-02-03,7382.77002
2022-02-04,7456.350098
2022-02-07,7380.299805
2022-02-08,7458.22998
2022-02-09,7502.47998
2022-02-10,7432.620117
2022-02-11,7270.359863
2022-02-14,7361.149902
2022-02-15,7309.939941
2022-02-16,7452.819824
2022-02-17,7438.930176
2022-02-18,7418.790039
2022-02-21,7372.25
2022-02-22,7440.910156
2022-02-23,7364.209961
2022-02-24,7212.22998
2022-02-25,null
2022-02-28,7311.009766
2022-03-01,7404.609863
2022-03-02,7304.02002
2022-03-03,7388.089844
2022-03-04,7342.009766
2022-03-07,7288.069824
2022-03-08,6977.72998
2022-03-09,6989.879883
2022-03-10,7124.799805
2022-03-11,7112.189941
2022-03-14,6816.950195
2022-03-15,7019.919922
2022-03-16,7026.450195
2022-03-17,7122.450195
2022-03-18,7007.629883
2022-03-21,6956.600098
2022-03-22,7008.939941
2022-03-23,7009.430176
2022-03-24,7082.609863
2022-03-25,7124.839844
2022-03-28,7134.359863
2022-03-29,7115.089844
2022-03-30,7167.02002
2022-03-31,7203.470215
2022-04-01,7152.879883
2022-04-04,7163.209961
2022-04-05,7156.069824
2022-04-06,7109.259766
2022-04-07,6926.029785
2022-04-08,7018.02002
2022-04-11,6988.290039
2022-04-12,6895.359863
2022-04-13,6984.899902
2022-04-14,null
2022-04-15,null
2022-04-18,6996.109863
2022-04-19,7037.740234
2022-04-20,7142.419922
2022-04-21,7061.490234
2022-04-22,6998.589844
2022-04-25,7020.830078
2022-04-26,6980.02002
2022-04-27,6863.910156
2022-04-28,6909.450195
2022-04-29,6731.25
2022-05-02,6721.080078
2022-05-03,null
2022-05-04,6802.72998
2022-05-05,6868.919922
2022-05-06,6759.899902
2022-05-09,null
2022-05-10,6720.930176
2022-05-11,6635.859863
2022-05-12,6532.299805
2022-05-13,6379.169922
2022-05-16,6502.120117
2022-05-17,6594.660156
2022-05-18,6727.600098
2022-05-19,6660.049805
2022-05-20,6746.330078
2022-05-23,6687.850098
2022-05-24,6577.450195
2022-05-25,6597.759766
2022-05-26,6645.52002
2022-05-27,6726.140137
2022-05-30,6822.319824
2022-05-31,6774.680176
2022-06-01,6712.209961
2022-06-02,6686.830078
2022-06-03,6741.399902
2022-06-06,6716.879883
2022-06-07,6754.009766
2022-06-08,6769.620117
2022-06-09,6758.589844
2022-06-10,6530.040039
2022-06-13,6467.009766
2022-06-14,6474.529785
2022-06-15,6319.419922
2022-06-16,6393.009766
2022-06-17,6331.560059
2022-06-20,6333.939941
2022-06-21,6285.189941
2022-06-22,6168
2022-06-23,6065.22998
2022-06-24,6217.560059
2022-06-27,6238.819824
2022-06-28,6345.410156
2022-06-29,6303.189941
2022-06-30,6155.430176
2022-07-01,6165.350098
2022-07-04,6183.620117
2022-07-05,6309.990234
2022-07-06,6445.009766
2022-07-07,6352.319824
2022-07-08,6361.819824
2022-07-11,6388.640137
2022-07-12,6349.939941
2022-07-13,6255.370117
2022-07-14,6248.129883
2022-07-15,6195.259766
2022-07-18,6268.779785
2022-07-19,6286.240234
2022-07-20,6274.799805
2022-07-21,6256.169922
2022-07-22,6263.390137
2022-07-25,6209.529785
2022-07-26,6223
2022-07-27,6236.759766
2022-07-28,6379.259766
2022-07-29,6315.930176
2022-08-01,6312.029785
2022-08-02,6362.299805
2022-08-03,6430.080078
2022-08-04,6483.109863
2022-08-05,6405.5
2022-08-08,6434.240234
2022-08-09,6468.970215
2022-08-10,6471.839844
2022-08-11,6680.680176
2022-08-12,6699.660156
2022-08-15,6737.839844
2022-08-16,6850.640137
2022-08-17,6818.990234
2022-08-18,6824.629883
2022-08-19,6863.859863
2022-08-22,6704.410156
2022-08-23,6618.379883
2022-08-24,6643.450195
2022-08-25,6706.430176
2022-08-26,6752.5
2022-08-29,null
2022-08-30,6690.27002
2022-08-31,6583.649902
2022-09-01,6588.279785
2022-09-02,6692.649902
2022-09-05,6676.040039
2022-09-06,6709.600098
2022-09-07,6554.080078
2022-09-08,6593.740234
2022-09-09,6606
2022-09-12,6715.75
2022-09-13,6701.810059
2022-09-14,6582.859863
2022-09-15,6575.669922
2022-09-16,6548.77002
2022-09-19,6437.419922
2022-09-20,6448.459961
2022-09-21,6341.689941
2022-09-22,6301.709961
2022-09-23,6259.540039
2022-09-26,null
2022-09-27,6020.069824
2022-09-28,5879.680176
2022-09-29,5934.25
2022-09-30,5741.069824
2022-10-03,5783.149902
2022-10-04,5987.720215
2022-10-05,5988.589844
2022-10-06,5934.27002
2022-10-07,5932.189941
2022-10-10,5832.580078
2022-10-11,5847.370117
2022-10-12,5853.629883
2022-10-13,5895.640137
2022-10-14,5904.75
2022-10-17,5970.330078
2022-10-18,6128.640137
2022-10-19,6148.310059
2022-10-20,6055.990234
2022-10-21,5983.560059
2022-10-24,6028.790039
2022-10-25,6073.410156
2022-10-26,6121.529785
2022-10-27,6230.580078
2022-10-28,6153.430176
2022-10-31,null
2022-11-01,null
2022-11-02,6206.240234
2022-11-03,6156.109863
2022-11-04,6185.529785
2022-11-07,6295.580078
2022-11-08,6289.100098
2022-11-09,6241.680176
2022-11-10,6167.569824
2022-11-11,6286.77002
2022-11-14,6354.759766
2022-11-15,6418.939941
2022-11-16,6392.089844
2022-11-17,6403.740234
2022-11-18,6437.379883
2022-11-21,6403.240234
2022-11-22,6429.649902
2022-11-23,6510.319824
2022-11-24,6530.509766
2022-11-25,6606.939941
2022-11-28,6681.470215
2022-11-29,6780.779785
2022-11-30,null
2022-12-01,6734.089844
2022-12-02,6489.649902
2022-12-05,6442.129883
2022-12-06,6674.379883
2022-12-07,6525.160156
2022-12-08,null
2022-12-09,6580.120117
2022-12-12,6585.200195
2022-12-13,6582.379883
2022-12-14,6615.069824
2022-12-15,6566.799805
2022-12-16,6496.5
2022-12-19,6414.27002
2022-12-20,6458.120117
2022-12-21,6520.799805
2022-12-22,6576.939941
2022-12-23,6541.029785
2022-12-26,null
2022-12-27,6564.899902
2022-12-28,6566.540039
2022-12-29,6566.390137
2022-12-30,null
2023-01-02,null
2023-01-03,6586.009766
2023-01-04,6718.5
2023-01-05,6761.330078
2023-01-06,6667.970215
2023-01-09,6790.240234
2023-01-10,6756.689941
2023-01-11,6709.339844
2023-01-12,6833.529785
2023-01-13,6951.540039
2023-01-16,7045.47998
2023-01-17,7014.040039
2023-01-18,7094.859863
2023-01-19,7062.009766
2023-01-20,7056.620117
2023-01-23,7069.680176
2023-01-24,7041.5
2023-01-25,7081.359863
2023-01-26,7042.700195
2023-01-27,7052.160156
2023-01-30,6970.970215
2023-01-31,6793.25
2023-02-01,7035.759766
2023-02-02,6986.189941
2023-02-03,7027.379883
2023-02-06,6936.609863
2023-02-07,6881.259766
2023-02-08,6923.080078
2023-02-09,6842.790039
2023-02-10,6876.790039
2023-02-13,6838.75
2023-02-14,6791.240234
2023-02-15,6822.089844
2023-02-16,6815.910156
2023-02-17,6779.02002
2023-02-20,6744.120117
2023-02-21,6800.959961
2023-02-22,6699.22998
2023-02-23,6685.899902
2023-02-24,6685.899902
2023-02-27,6599.339844
2023-02-28,6556.200195
2023-03-01,6607.129883
2023-03-02,6622.450195
2023-03-03,6655.370117
2023-03-06,6671.120117
2023-03-07,6705.120117
2023-03-08,6711.490234
2023-03-09,6609.27002
2023-03-10,6589.879883
2023-03-13,6544.450195
2023-03-14,6393.330078
2023-03-15,6466.100098
2023-03-16,6404.910156
2023-03-17,6469.720215
2023-03-20,6451.02002
2023-03-21,6530.75
2023-03-22,6546.27002
2023-03-23,6536.359863
2023-03-24,6602.169922
2023-03-27,6595.029785
2023-03-28,6603.149902
2023-03-29,6630.970215
2023-03-30,6644.75
2023-03-31,6499.680176
2023-04-03,6529.990234
2023-04-04,6472.040039
2023-04-05,6488.509766
2023-04-06,null
2023-04-07,null
2023-04-10,null
2023-04-11,6479.629883
2023-04-12,6469.419922
2023-04-13,6448.870117
2023-04-14,6481.910156
2023-04-17,6505.620117
2023-04-18,6464.720215
2023-04-19,6446.350098
2023-04-20,6520.439941
2023-04-21,null
2023-04-24,6598.379883
2023-04-25,6593.390137
2023-04-26,6540.240234
2023-04-27,6583.680176
2023-04-28,6625.080078
2023-05-01,null
2023-05-02,6672.689941
2023-05-03,6606.689941
2023-05-04,6684.350098
2023-05-05,6685.660156
2023-05-08,6600.740234
2023-05-09,6622.609863
2023-05-10,6658.589844
2023-05-11,6675.459961
2023-05-12,6578.149902
2023-05-15,6523.149902
2023-05-16,6588.899902
2023-05-17,6635.109863
2023-05-18,6628.640137
2023-05-19,6664.549805
2023-05-22,6620.830078
2023-05-23,6603.560059
2023-05-24,6615.950195
2023-05-25,6560.220215
2023-05-26,6530.200195
2023-05-29,6593.160156
2023-05-30,6510.669922
2023-05-31,6477.359863
2023-06-01,6430.580078
2023-06-02,6512.009766
2023-06-05,6521.640137
2023-06-06,6479.930176
2023-06-07,6564.700195
2023-06-08,6539.359863
2023-06-09,6507.149902
2023-06-12,6507.149902
2023-06-13,6507.259766
2023-06-14,6434.060059
2023-06-15,6461.419922
2023-06-16,6508.339844
2023-06-19,6450.339844
2023-06-20,6448.899902
2023-06-21,6424.209961
2023-06-22,6404.910156
2023-06-23,6393.549805
2023-06-26,6523.089844
2023-06-27,6502.850098
2023-06-28,null
2023-06-29,6511.490234
2023-06-30,6468.069824
2023-07-03,6508.209961
2023-07-04,6514.470215
2023-07-05,6512.390137
2023-07-06,6474.259766
2023-07-07,6379.029785
2023-07-10,6379.720215
2023-07-11,6398.640137
2023-07-12,6466.850098
2023-07-13,6578.490234
2023-07-14,6624.790039
2023-07-17,6550.759766
2023-07-18,6528.799805
2023-07-19,6541.910156
2023-07-20,6613.5
2023-07-21,6647.560059
2023-07-24,6631.25
2023-07-25,6661.109863
2023-07-26,6679.129883
2023-07-27,6677.919922
2023-07-28,6625.259766
2023-07-31,6591.470215
2023-08-01,6593.799805
2023-08-02,6483.279785
2023-08-03,6576.759766
2023-08-04,6450.839844
2023-08-07,6507.779785
2023-08-08,6472.970215
2023-08-09,6530.450195
2023-08-10,6449.660156
2023-08-11,6405.910156
2023-08-14,6329.189941
2023-08-15,6335.910156
2023-08-16,6410.089844
2023-08-17,6364.970215
2023-08-18,6290.27002
2023-08-21,null
2023-08-22,6212.390137
2023-08-23,6179.629883
2023-08-24,6225.779785
2023-08-25,6160.279785
2023-08-28,null
2023-08-29,6225
2023-08-30,6295.290039
2023-08-31,6175.25
2023-09-01,6181.060059
2023-09-04,6214.680176
2023-09-05,6225
2023-09-06,6241.689941
2023-09-07,6183.069824
2023-09-08,6222.939941
2023-09-11,6233.740234
2023-09-12,6230.200195
2023-09-13,6149.180176
2023-09-14,6208.399902
2023-09-15,6126.339844
2023-09-18,6124.569824
2023-09-19,6047.970215
2023-09-20,6041.040039
2023-09-21,6094.709961
2023-09-22,6142.790039
2023-09-25,6172.839844
2023-09-26,6263.939941
2023-09-27,6374.680176
2023-09-28,6385.52002
2023-09-29,6321.240234
2023-10-02,6304.529785
2023-10-03,6305.990234
2023-10-04,6298.200195
2023-10-05,6178.600098
2023-10-06,6259.950195
2023-10-09,6252.160156
2023-10-10,6264.069824
2023-10-11,6253.959961
2023-10-12,6263.060059
2023-10-13,6266.339844
2023-10-16,6198.830078
2023-10-17,6280.899902
2023-10-18,6268.27002
2023-10-19,6219.160156
2023-10-20,6142.899902
2023-10-23,6088.439941
2023-10-24,6039.720215
2023-10-25,6054.5
2023-10-26,6018.490234
2023-10-27,5961.990234
2023-10-30,null
2023-10-31,5973.779785
2023-11-01,null
2023-11-02,null
2023-11-03,5989.27002
2023-11-06,6078.029785
2023-11-07,6131.319824
2023-11-08,6155.029785
2023-11-09,6188.220215
2023-11-10,6161.890137
2023-11-13,6116.140137
2023-11-14,6110.879883
2023-11-15,6171.129883
2023-11-16,6191.47998
2023-11-17,6211.890137
2023-11-20,6183.629883
2023-11-21,6208.830078
2023-11-22,6253.180176
2023-11-23,6246.200195
2023-11-24,6269.5
2023-11-27,null
2023-11-28,6309.569824
2023-11-29,6265.140137
2023-11-30,6223.72998
2023-12-01,6245.180176
2023-12-04,6284.370117
2023-12-05,6308.950195
2023-12-06,6305.850098
2023-12-07,6234.77002
2023-12-08,null
2023-12-11,6228.290039
2023-12-12,6292.390137
2023-12-13,6255.740234
2023-12-14,6410.47998
2023-12-15,6478.439941
2023-12-18,6475.5
2023-12-19,6521.27002
2023-12-20,6520.75
2023-12-21,6469.22998
2023-12-22,6501
2023-12-25,null
2023-12-26,null
2023-12-27,6462.799805
2023-12-28,6519.109863
2023-12-29,6450.040039
